Removed Pin From Net: NetName=GND Pin=C26-1
Removed Pin From Net: NetName=LED_PWR Pin=C26-2
Removed Pin From Net: NetName=LED_PWR Pin=LED24-1-VDD
Removed Member From Class: ClassName=LIGHTS Member=C26
Change Component Comment : Designator=C26 Old Comment=CAP 0.1uF 100V 0603 New Comment=CAP 1uF 10V 0603
Change component parameters: Designator = "C26" ("C26"); Footprint = "Capacitor 0603"; UniqueID = "\BNKDHQSX\ZKAPIBKK" ("\BNKDHQSX\ZKAPIBKK")
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7719/608985-7719036.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/22706/608985-22706782.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/22706/608985-22706782.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/131/partnumbering-e-01-131741.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/131/partnumbering-e-01-131741.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/131/partnumbering-e-01-131742.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/131/partnumbering-e-01-131742.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/131/partnumbering-e-01-131743.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/131/partnumbering-e-01-131743.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/16199/product-16199724.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/16199/product-16199724.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61A105KA61D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Multilayer"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.059, 50=0.0408, 100=0.0354, 500=0.0261, 1000=0.02321 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated DC Voltage (URdc)"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "2506225"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "490-1543-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristics Code"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance  (fill in as +-)"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (fill in as +-)"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=R38(Resistor 0603)
Add component (AddParameter): Name = "Additional Feature"; Value = "LASER TRIMMABLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0008145938/YAGO-S-A0008145938-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0008145938/YAGO-S-A0008145938-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-07100RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.019, 50=0.0112, 100=0.0093, 500=0.00622, 1000=0.00532, 5000=0.00382, 10000=0.00335, 25000=0.00287, 35000=0.00278, 50000=0.00257, 125000=0.00232 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "2134400"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "311-100HRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=S2(SPST)
Add component (AddParameter): Name = "Body Breadth"; Value = "6inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Body Height"; Value = "3.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Body Length or Diameter"; Value = "6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Tactile Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Circuit Configuration"; Value = "1X1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/ESCH/ESCH-S-A0005350531/ESCH-S-A0005350531-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/ESCH/ESCH-S-A0005350531/ESCH-S-A0005350531-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/2901/p010517e-2901296.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/2901/p010517e-2901296.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/2901/tl3301-2901294.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/2901/tl3301-2901294.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/2901/tl3301-2901295.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/2901/tl3301-2901295.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7637/tl3301-7637661.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7637/tl3301-7637661.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current(DC)-Max"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact DC Max Rating R Load"; Value = ".05A@50VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Voltage(DC)-Max"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "E-Switch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TL3301NF260QG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Switches"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Force-Max"; Value = "3.04N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.42, 10=0.404, 25=0.3804, 100=0.3303, 250=0.29968, 500=0.27876 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "45667"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "EG1868CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Action"; Value = "MOMENTARY-TACTILE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Function"; Value = "SPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Type"; Value = "Keypad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VMCU Pin=C26-1
Added Pin To Net: NetName=GND Pin=C26-2
Added Pin To Net: NetName=GND Pin=C27-2
Added Pin To Net: NetName=TEMP_LOAD_SW Pin=C28-1
Added Pin To Net: NetName=GND Pin=C28-2
Added Pin To Net: NetName=LED_PWR Pin=C29-1
Added Pin To Net: NetName=GND Pin=C29-2
Added Pin To Net: NetName=GND Pin=C30-2
Added Pin To Net: NetName=LED_PWR Pin=C31-1
Added Pin To Net: NetName=GND Pin=C31-2
Added Pin To Net: NetName=LED_PWR Pin=C32-1
Added Pin To Net: NetName=GND Pin=C32-2
Added Pin To Net: NetName=LED_PWR Pin=C33-1
Added Pin To Net: NetName=GND Pin=C33-2
Added Pin To Net: NetName=LED_PWR Pin=C34-1
